,Age,Income,Number of Children,Gender_encoded,ED__BACHELOR'S DEGREE,ED__DOCTORATE,ED__HIGH SCHOOL DIPLOMA,ED__MASTER'S DEGREE,Marital Status Code,Home Ownership Code,Credit Score Code
0,25,50000.0,0,0,True,False,False,False,1,1,1
1,30,100000.0,2,1,False,False,False,True,0,0,1
2,35,75000.0,1,0,False,True,False,False,0,0,1
3,40,125000.0,0,1,False,False,True,False,1,0,1
4,45,100000.0,3,0,True,False,False,False,0,0,1
5,50,150000.0,0,1,False,False,False,True,0,0,1
6,26,40000.0,0,0,False,False,False,False,1,1,0
7,31,60000.0,0,1,True,False,False,False,1,1,0
8,36,80000.0,2,0,False,False,False,True,0,0,1
9,36,105000.0,0,1,False,True,False,False,1,0,1
10,36,90000.0,1,0,False,False,True,False,0,0,1
11,36,135000.0,0,1,True,False,False,False,0,0,1
12,36,35000.0,0,0,False,False,True,False,1,1,2
13,36,55000.0,0,1,False,False,False,False,1,1,0
14,36,70000.0,2,0,True,False,False,False,0,0,1
15,36,95000.0,0,1,False,False,False,True,1,0,1
16,36,85000.0,1,0,False,True,False,False,0,0,1
17,36,125000.0,0,1,False,False,True,False,0,0,1
18,36,30000.0,0,0,False,False,False,False,1,1,2
19,36,50000.0,0,1,False,False,True,False,1,1,0
20,36,65000.0,2,0,True,False,False,False,0,0,1
21,43,80000.0,0,1,False,False,False,True,1,0,1
22,48,70000.0,1,0,False,True,False,False,0,0,1
23,53,115000.0,0,1,False,False,False,False,0,0,1
24,29,25000.0,0,0,False,False,True,False,1,1,2
25,34,45000.0,0,1,False,False,False,False,1,1,0
26,39,60000.0,2,0,True,False,False,False,0,0,1
27,44,75000.0,0,1,False,False,False,True,1,0,1
28,49,65000.0,1,0,False,True,False,False,0,0,1
29,25,55000.0,0,0,True,False,False,False,1,1,0
30,30,105000.0,2,1,False,False,False,True,0,0,1
31,35,80000.0,1,0,False,True,False,False,0,0,1
32,40,130000.0,0,1,False,False,True,False,1,0,1
33,45,105000.0,3,0,True,False,False,False,0,0,1
34,50,155000.0,0,1,False,False,False,True,0,0,1
